ID,GRADO,FUERZA ARMADA,ARMA/SERVICIO,LUGAR Y/O MPIO.,ESTADO,FECHA,UNIDAD,EVENTO,YEAR,MONTH
586,SOLDADO,EJERCITO,POLICIA MILITAR,"MPIO. DE GRAL. BRAVO, N.L.",NUEVO LEON,2021-09-05,"BATALLONDEPOLICIAMILITAR","ACCIDENTEAUTOMOVILISTICO",2021,9
587,CAPITAN 1/o.,FUERZA AEREA,"ABASTECEDORDEMATERIAL AEREO","MPIO.DENVO.CASASGRANDES,CHIH.",CHIHUAHUA,2021-09-13,"POLICIAMINISTERIALMLIITAR","AGRESIONCONARMADEFUEGO.",2021,9
588,SOLDADO,EJERCITO,POLICIA MILITAR,"MPIO. DE NVO. LAREDO, TAMPS.",TAMAULIPAS,2021-09-19,"BATALLONDEPOLICIAMILITAR","ACCIDENTEAUTOMOVILISTICO",2021,9
589,SOLDADO,EJERCITO,POLICIA MILITAR,"ALCALDÍA TLALPAN, CD. MÉX.",CIUDAD DE MÉXICO,2021-10-01,"BATALLONDEPOLICIAMILITAR","ACCIDENTEAUTOMOVILISTICO",2021,10
590,SOLDADO,EJERCITO,INFANTERIA,"MPIO. DE SANTIAGO PAPASQUIARO,DGO.",DURANGO,2021-10-04,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2021,10
591,SOLDADO,EJERCITO,INFANTERIA,"MPIO. DE VILLA DE COS, ZAC.",ZACATECAS,2021-10-09,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2021,10
592,SOLDADO,EJERCITO,INFANTERIA,"MPIO. DE NUEVO LAREDO, TAMPS.",TAMAULIPAS,2021-11-11,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2021,11
593,CABO,EJERCITO,INFANTERIA,"MPIO. DE CD. LERDO, DGO.",DURANGO,2021-11-14,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2021,11
594,SOLDADO,EJERCITO,INFANTERIA,"MPIO. DE CD. LERDO, DGO.",DURANGO,2021-11-14,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2021,11
595,SOLDADO,EJERCITO,INFANTERIA,"MPIO. DE CD. LERDO, DGO.",DURANGO,2021-11-14,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2021,11
596,SOLDADO,EJERCITO,INFANTERIA,"MPIO. DE CD. LERDO, DGO.",DURANGO,2021-11-14,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2021,11
597,SOLDADO,EJERCITO,INFANTERIA,"MPIO. DE CD. LERDO, DGO.",DURANGO,2021-11-14,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2021,11
598,CABO,EJERCITO,CABALLERIA,"MPIO. DE NUEVO LAREDO, TAMPS.",TAMAULIPAS,2021-12-10,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2021,12
599,CABO,EJERCITO,CABALLERIA,"MPIO. DE NUEVO LAREDO, TAMPS.",TAMAULIPAS,2021-12-10,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2021,12
600,SOLDADO,EJERCITO,POLICIA MILITAR,"MPIO. DE APODACA, N.L.",NUEVO LEON,2021-12-30,"BATALLONDEPOLICIAMILITAR","AGRESIONCONARMADEFUEGO.",2021,12
601,SOLDADO,EJERCITO,CABALLERIA,"MPIO. DE ALTAR, SON.",SONORA,2022-01-06,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2022,1
602,SOLDADO,EJERCITO,POLICIA MILITAR,"MPIO. DE ZINAPECUARO, MICH.",MICHOACAN,2022-01-15,"BATALLONDEPOLICIAMILITAR","AGRESIONCONARMADEFUEGO.",2022,1
603,SOLDADO,EJERCITO,POLICIA MILITAR,"MPIO. DE JEREZ, ZAC.",ZACATECAS,2022-02-19,"BATALLONDEPOLICIAMILITAR","AGRESIONCONARMADEFUEGO.",2022,2
604,SOLDADO,EJERCITO,POLICIA MILITAR,"MPIO. DE PARACHO, MICH.",MICHOACAN,2022-02-20,"BATALLONDEPOLICIAMILITAR","ACCIDENTECONARMADEFUEGO",2022,2
605,CABO,EJERCITO,CABALLERIA,"MPIO. DE EL ROSARIO, SIN.",SINALOA,2022-02-27,"BATALLONDEFUERZASESPECIALES","ACCIDENTEAUTOMOVILISTICO",2022,2
606,CABO,EJERCITO,TRANSMISIONES,"MPIO. DE CABORCA, SON.",SONORA,2022-03-03,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2022,3
607,SOLDADO,EJERCITO,CABALLERIA,"MPIO. DE CD. MIER, TAMPS.",TAMAULIPAS,2022-03-14,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2022,3
608,CABO,EJERCITO,INFANTERIA,"MPIO. DE CULIACAN, SIN.",SINALOA,2022-03-28,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2022,3
609,SARGENTO 2/o.,EJERCITO,CABALLERIA,"MPIO. DE MEXICALI, B.C.",BAJA CALIFORNIA,2022-04-17,"REGIMIENTODECABALLERIAMOTORIZADO","ACCIDENTEAUTOMOVILISTICO",2022,4
610,SOLDADO,EJERCITO,TRANSMISIONES,"MPIO. DE ATITALAQUIA, HGO.",HIDALGO,2022-04-18,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2022,4
611,CABO,EJERCITO,POLICIA MILITAR,"MPIO. DE TEOCALTICHE, JAL.",JALISCO,2022-05-16,"BATALLONDEPOLICIAMILITAR","AGRESIONCONARMADEFUEGO.",2022,5
612,CABO,EJERCITO,POLICIA MILITAR,"MPIO. DE TEOCALTICHE, JAL.",JALISCO,2022-05-16,"BATALLONDEPOLICIAMILITAR","AGRESIONCONARMADEFUEGO.",2022,5
613,SOLDADO,EJERCITO,POLICIA MILITAR,"MPIO. DE TEOCALTICHE, JAL.",JALISCO,2022-05-16,"BATALLONDEPOLICIAMILITAR","AGRESIONCONARMADEFUEGO.",2022,5
614,SOLDADO,EJERCITO,SANIDAD,"MPIO. DE URUACHI, CHIH.",CHIHUAHUA,2022-05-16,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2022,5
615,SOLDADO,EJERCITO,INFANTERIA,"MPIO. DE NUEVO LAREDO, TAMPS.",TAMAULIPAS,2022-06-23,"BATALLONDEINFANTERIA",ATROPELLADO,2022,6
616,SARGENTO 2/o.,EJERCITO,INFANTERIA,"MPIO. DE ALTAR, SON.",SONORA,2022-07-02,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2022,7
617,SOLDADO,EJERCITO,INFANTERIA,"MPIO.DESANBARTOLOMELOXICHA, OAX.",OAXACA,2022-07-13,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2022,7
618,SOLDADO,EJERCITO,INFANTERIA,"MPIO. DE APULCO, ZAC.",ZACATECAS,2022-08-24,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2022,8
619,CABO,EJERCITO,INFANTERIA,"MPIO. DE OJINAGA, CHIH.",CHIHUAHUA,2022-10-23,"GRUPODEINFANTERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2022,10
620,TENIENTE,EJERCITO,INFANTERIA,"MPIO. DE JIMENEZ, TAMPS.",TAMAULIPAS,2022-11-06,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2022,11
621,SARGENTO 1/o.,EJERCITO,INFANTERIA,"MPIO. DE JIMENEZ, TAMPS.",TAMAULIPAS,2022-11-06,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2022,11
622,CABO,EJERCITO,INFANTERIA,"MPIO. DE JIMENEZ, TAMPS.",TAMAULIPAS,2022-11-06,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2022,11
623,CABO,EJERCITO,CONDUCTOR,"MPIO. DE JIMENEZ, TAMPS.",TAMAULIPAS,2022-11-06,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2022,11
624,SOLDADO,EJERCITO,INFANTERIA,"MPIO. DE JIMENEZ, TAMPS.",TAMAULIPAS,2022-11-06,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2022,11
625,SOLDADO,EJERCITO,INFANTERIA,"MPIO. DE JIMENEZ, TAMPS.",TAMAULIPAS,2022-11-06,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2022,11
626,SOLDADO,EJERCITO,INFANTERIA,"MPIO. DE JIMENEZ, TAMPS.",TAMAULIPAS,2022-11-06,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2022,11
627,"GENERALBRIGADIER",EJERCITO,NA,"MPIO. DE PINOS, ZAC.",ZACATECAS,2022-11-24,"CUERPODEPOLICIAMILITAR","AGRESIONCONARMADEFUEGO.",2022,11
628,SARGENTO 2/o.,EJERCITO,"ELECTRICISTAAUTOMOTRIZ","MPIO. DE MEZQUITIC, JAL.",JALISCO,2022-11-24,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2022,11
629,SOLDADO,EJERCITO,INFANTERIA,"MPIO. DE NUEVO LAREDO, TAMPS.",TAMAULIPAS,2022-12-07,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2022,12
630,CORONEL,EJERCITO,"INFANTERIADIPLOMADODE ESTADO MAYOR","MPIO. DE CULIACAN, SIN.",SINALOA,2023-01-05,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2023,1
631,MAYOR,EJERCITO,INFANTERIA,"MPIO. DE CULIACAN, SIN.",SINALOA,2023-01-05,"FUERZA ESPECIAL DE LABRIGADADEFUSILEROSPARACAIDISTAS","AGRESIONCONARMADEFUEGO.",2023,1
632,CAPITAN 1/o.,EJERCITO,INFANTERIA,"MPIO. DE CULIACAN, SIN.",SINALOA,2023-01-05,"FUERZAESPECIALDEREACCION","AGRESIONCONARMADEFUEGO.",2023,1
633,CAPITAN 2/o.,EJERCITO,INFANTERIA,"MPIO. DE CULIACAN, SIN.",SINALOA,2023-01-05,"FUERZAESPECIALDEREACCION","AGRESIONCONARMADEFUEGO.",2023,1
634,CAPITAN 2/o.,EJERCITO,CABALLERIA,"MPIO. DE CULIACAN, SIN.",SINALOA,2023-01-05,"FUERZAESPECIALDEREACCION","AGRESIONCONARMADEFUEGO.",2023,1
635,TENIENTE,EJERCITO,INFANTERIA,"MPIO. DE CULIACAN, SIN.",SINALOA,2023-01-05,"FUERZAESPECIALDEREACCION","AGRESIONCONARMADEFUEGO.",2023,1
636,SARGENTO 2/o.,EJERCITO,INFANTERIA,"MPIO. DE CULIACAN, SIN.",SINALOA,2023-01-05,"FUERZAESPECIALDEREACCION","AGRESIONCONARMADEFUEGO.",2023,1
637,SARGENTO 2/o.,FUERZA AEREA,FUSILERO PARACAIDISTA,"MPIO. DE CULIACAN, SIN.",SINALOA,2023-01-05,"FUERZA ESPECIAL DE LABRIGADADEFUSILEROSPARACAIDISTAS","AGRESIONCONARMADEFUEGO.",2023,1
638,SOLDADO,EJERCITO,INFANTERIA,"MPIO. DE CULIACAN, SIN.",SINALOA,2023-01-05,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2023,1
639,SOLDADO,EJERCITO,POLICIA MILITAR,"MPIO. DE CULIACAN, SIN.",SINALOA,2023-01-05,"BATALLONDEPOLICIAMILITAR","AGRESIONCONARMADEFUEGO.",2023,1
640,SOLDADO,EJERCITO,POLICIA MILITAR,"MPIO. DE CHARCAS, S.L.P.",SAN LUIS POTOSÍ,2023-01-07,"BATALLONDEOPERACIONESESPECIALES","AGRESIONCONARMADEFUEGO.",2023,1
641,SOLDADO,EJERCITO,POLICIA MILITAR,"MPIO. DE CHARCAS, S.L.P.",SAN LUIS POTOSÍ,2023-01-07,"BATALLONDEOPERACIONESESPECIALES","AGRESIONCONARMADEFUEGO.",2023,1
642,SOLDADO,EJERCITO,TRANSMISIONES,"MPIO. DE CHARCAS, S.L.P.",SAN LUIS POTOSÍ,2023-01-07,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2023,1
643,SOLDADO,EJERCITO,CABALLERIA,"MPIO. DE MIGUEL ALEMÁN, TAMPS.",TAMAULIPAS,2023-01-09,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2023,1
644,CORONEL,EJERCITO,"INFANTERIADIPLOMADODE ESTADO MAYOR","MPIO. DE COALCOMÁN, MICH.",MICHOACAN,2023-01-20,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2023,1
645,SOLDADO,EJERCITO,POLICIA MILITAR,"MPIO. DE LA CANDELARIA, OAX.",OAXACA,2023-01-21,"BATALLONDEPOLICIAMILITAR","ACCIDENTEAUTOMOVILISTICO",2023,1
646,CABO,EJERCITO,POLICIA MILITAR,"MPIO. DE SAN IGNACIO, SIN.",SINALOA,2023-01-31,"BATALLONDEPOLICIAMILITAR","ACCIDENTEAUTOMOVILISTICO",2023,1
647,SOLDADO,EJERCITO,POLICIA MILITAR,"MPIO. DE CELAYA, GTO.",GUANAJUATO,2023-01-31,"BATALLONDEPOLICIAMILITAR","ACCIDENTEAUTOMOVILISTICO",2023,1
648,SOLDADO,EJERCITO,POLICIA MILITAR,"MPIO. DE CELAYA, GTO.",GUANAJUATO,2023-01-31,"BATALLONDEPOLICIAMILITAR","ACCIDENTEAUTOMOVILISTICO",2023,1
649,CABO,EJERCITO,INFANTERIA,"MPIO. DE FRESNILLO, ZAC.",ZACATECAS,2023-02-24,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2023,2
650,SOLDADO,EJERCITO,INFANTERIA,"MPIO. DE FRESNILLO, ZAC.",ZACATECAS,2023-02-24,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2023,2
651,SOLDADO,EJERCITO,INFANTERIA,"MPIO. DE VILLA DE RAMOS, S.L.P.",SAN LUIS POTOSÍ,2023-03-09,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2023,3
652,CABO,EJERCITO,INFANTERIA,"MPIO.DECOYUCADECATALAN,GRO.",GUERRERO,2023-03-17,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2023,3
653,SOLDADO,EJERCITO,INFANTERIA,"MPIO.DECOYUCADECATALAN,GRO.",GUERRERO,2023-03-17,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2023,3
654,SARGENTO 2/o.,EJERCITO,POLICIA MILITAR,"MPIO.DETEPATITLANDEMORELOS, JAL.",JALISCO,2023-03-22,"BATALLONDEPOLICIAMILITAR","AGRESIONCONARMADEFUEGO.",2023,3
655,CABO,EJERCITO,TRANSMISIONES,"MPIO. DE REFORMA, CHIS.",CHIAPAS,2023-04-03,"CUARTELGENERALDEZONA MILITAR","AGRESIONCONARMADEFUEGO.",2023,4
656,SOLDADO,EJERCITO,INFANTERIA,"MPO. DE TAMAZULA, DGO.",DURANGO,2023-04-15,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2023,4
657,SOLDADO,EJERCITO,INFANTERIA,"MPO. DE TAMAZULA, DGO.",DURANGO,2023-04-15,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2023,4
658,SOLDADO,EJERCITO,INFANTERIA,"MPO. DE TAMAZULA, DGO.",DURANGO,2023-04-15,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2023,4
659,CABO,EJERCITO,INFANTERIA,"MPO. DE TAMAZULA, DGO.",DURANGO,2023-04-15,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2023,4
660,SOLDADO,EJERCITO,POLICIA MILITAR,"MPO. DE IRAPUATO, DGO.",GUANAJUATO,2023-04-02,"BATALLONDEPOLICIAMILITAR",AHOGADO,2023,4
661,SOLDADO,EJERCITO,TRANSMISIONES,"MPO. DE MARAVATIO, DGO.",MICHOACAN,2023-04-24,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2023,4
662,SOLDADO,EJERCITO,SANIDAD,"MPIO.DESANTACATARINAJUQUILA, OAX.",OAXACA,2023-04-27,"BATALLONDEPOLICIAMILITAR","ACCIDENTEAUTOMOVILISTICO",2023,4
663,SARGENTO 2/o.,EJERCITO,POLICIA MILITAR,"MPIO. DE VILLAGRAN, GTO.",GUANAJUATO,2023-05-06,"BATALLONDEPOLICIAMILITAR",ATROPELLADO,2023,5
664,CABO,EJERCITO,CABALLERIA,"MPIO. DE NUEVO LAREDO, TAMPS.",TAMAULIPAS,2023-05-16,"REGIMIENTODECABALLERIAMOTORIZADO","ACCIDENTEAUTOMOVILISTICO",2023,5
665,SARGENTO 2/o.,EJERCITO,CABALLERIA,"MPIO. DE NUEVO LAREDO, TAMPS.",TAMAULIPAS,2023-05-16,"REGIMIENTODECABALLERIAMOTORIZADO","ACCIDENTEAUTOMOVILISTICO",2023,5
666,CABO,EJERCITO,CABALLERIA,"MPIO. DE TRINCHERAS, SON.",SONORA,2023-05-06,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2023,5
667,CABO,EJERCITO,POLICIA MILITAR,"MPIO. DE SAN JUAN DE LOS LAGOS,JAL.",JALISCO,2023-05-20,"BATALLONDEPOLICIAMILITAR","AGRESIONCONARMADEFUEGO.",2023,5
668,SARGENTO 2/o.,EJERCITO,POLICIA MILITAR,"MPIO. DE SAN JUAN DE LOS LAGOS,JAL.",JALISCO,2023-05-20,"COMPAÑIADEPOLICIAMILITARDESEGURIDADAVÍASDECOMUNICACION","AGRESIONCONARMADEFUEGO.",2023,5
669,SOLDADO,EJERCITO,SANIDAD,"MPIO. DE TAMUIN, S.L.P.",SAN LUIS POTOSÍ,2023-05-30,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2023,5
670,SOLDADO,EJERCITO,INFANTERIA,"MPIO. DE TAMUIN, S.L.P.",SAN LUIS POTOSÍ,2023-05-30,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2023,5
671,CABO,EJERCITO,INFANTERIA,"MPIO. DE CULIACAN, SIN.",SINALOA,2023-06-11,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2023,6
672,SOLDADO,EJERCITO,INFANTERIA,"MPIO. DE CULIACAN, SIN.",SINALOA,2023-06-11,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2023,6
673,CABO,EJERCITO,SANIDAD,"MPIO. DE OCOZOCOAUTLA, CHIS.",CHIAPAS,2023-06-19,"BATALLONDEPOLICIAMILITAR","AGRESIONCONARMADEFUEGO.",2023,6
674,SOLDADO,EJERCITO,POLICIA MILITAR,"MPIO.DEZACAZONAPAN,EDO.MÉX.",ESTADO DE MEXICO,2023-07-06,"BATALLONDEOPERACIONESESPECIALES","AGRESIONCONARMADEFUEGO.",2023,7
675,CABO,EJERCITO,CABALLERIA,"MPIO. DE NUEVO LAREDO, TAMPS.",TAMAULIPAS,2023-07-12,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2023,7
676,SUBTENIENTE,EJERCITO,CABALLERIA,"MPIO. DE MIGUEL ALEMÁN, TAMPS.",TAMAULIPAS,2023-07-22,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2023,7
677,CABO,EJERCITO,INFANTERIA,"MPIO. DE PETATLAN, GRO.",GUERRERO,2023-08-13,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2023,8
678,SOLDADO,EJERCITO,POLICIA MILITAR,"MPIO. DE TIJUANA, B.C.",BAJA CALIFORNIA,2023-09-04,"BATALLONDEPOLICIAMILITAR","AGRESIONCONARMADEFUEGO.",2023,9
679,SUBTENIENTE,EJERCITO,INFANTERIA,"MPIO. DE TAMAZULA, DGO.",DURANGO,2023-09-28,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2023,9
680,SARGENTO 2/o.,EJERCITO,CONDUCTOR,"MPIO. DE TAMAZULA, DGO.",DURANGO,2023-09-28,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2023,9
681,CABO,EJERCITO,SANIDAD,"MPIO. DE PENJAMO, GTO.",GUANAJUATO,2023-09-30,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2023,9
682,SOLDADO,EJERCITO,TRANSMISIONES,"MPIO. DE PENJAMO, GTO.",GUANAJUATO,2023-09-30,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2023,9
683,SOLDADO,EJERCITO,INFANTERIA,"MPIO. DE CULIACAN, SIN.",SINALOA,2023-10-03,"BATALLONDEINFANTERIA",GOLPE DE CALOR,2023,10
684,SOLDADO,EJERCITO,INFANTERIA,"MPIO. DE SINALOA DE LEYVA, SIN.",SINALOA,2023-10-12,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2023,10
685,CAPITAN 2/o.,FUERZA AEREA,PILOTO AVIADOR,"MPIO. DE TOPIA, DGO.",DURANGO,2023-10-12,ESCUADRON AEREO,ACCIDENTE AEREO,2023,10
686,TENIENTE,FUERZA AEREA,PILOTO AVIADOR,"MPIO. DE TOPIA, DGO.",DURANGO,2023-10-12,ESCUADRON AEREO,ACCIDENTE AEREO,2023,10
687,SARGENTO 2/o.,FUERZA AEREA,"ESPECIALISTADEMANTENIMIENTODEAVIACION","MPIO. DE TOPIA, DGO.",DURANGO,2023-10-12,ESCUADRON AEREO,ACCIDENTE AEREO,2023,10
688,SARGENTO 2/o.,EJERCITO,CABALLERIA,"MPIO. DE LEONARDO BRAVO, GRO.",GUERRERO,2023-10-20,"REGIMIENTODECABALLERIAMOTORIZADO","ACCIDENTEAUTOMOVILISTICO",2023,10
689,SOLDADO,EJERCITO,INFANTERIA,"MPIO. DE TEPETONGO, ZAC.",ZACATECAS,2023-10-29,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2023,10
690,CABO,EJERCITO,CABALLERIA,"MPIO. DE SAN MIGUEL TOTOLAPAN,GRO.",GUERRERO,2023-10-29,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2023,10
691,SARGENTO 2/o.,EJERCITO,INFANTERIA,"MPIO. DE OQUITOA, SON.",SONORA,2023-10-31,"BATALLONDEFUERZASESPECIALES","AGRESIONCONARMADEFUEGO.",2023,10
